"","Dept","Whitehall","value","measure","Period","group","chart","sorter","totalgroup"
"1281","DEFRA","Non-Whitehall Civil Service",-0.072135785,"Cumulative_Perc_net_change","2011Q3","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1288","DEFRA","Non-Whitehall Civil Service",-0.121640736,"Cumulative_Perc_net_change","2012Q3","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1292","DEFRA","Total",-0.16252588,"Cumulative_Perc_net_change","2013Q1","DEFRA-Total",TRUE,-0.16252588,FALSE
"1305","DEFRA","Non-Whitehall Civil Service",-0.09476662,"Cumulative_Perc_net_change","2012Q1","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1306","DEFRA","Total",-0.103519669,"Cumulative_Perc_net_change","2011Q3","DEFRA-Total",TRUE,-0.16252588,FALSE
"1311","DEFRA","Non-Whitehall Civil Service",-0.151343706,"Cumulative_Perc_net_change","2013Q1","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1313","DEFRA","Non-Whitehall Civil Service",-0.089108911,"Cumulative_Perc_net_change","2011Q4","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1319","DEFRA","Non-Whitehall Civil Service",-0.127298444,"Cumulative_Perc_net_change","2012Q4","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1337","DEFRA","Non-Whitehall Civil Service",-0.110325318,"Cumulative_Perc_net_change","2012Q2","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1338","DEFRA","Core Whitehall Depts.",-0.212355212,"Cumulative_Perc_net_change","2012Q4","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1354","DEFRA","Total",-0.121118012,"Cumulative_Perc_net_change","2012Q1","DEFRA-Total",TRUE,-0.16252588,FALSE
"1357","DEFRA","Core Whitehall Depts.",-0.193050193,"Cumulative_Perc_net_change","2013Q1","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1365","DEFRA","Total",-0.118012422,"Cumulative_Perc_net_change","2011Q4","DEFRA-Total",TRUE,-0.16252588,FALSE
"1389","DfE","Core Whitehall Depts.",-0.021428571,"Cumulative_Perc_net_change","2010Q4","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1390","DfE","Non-Whitehall Civil Service",-0.023952096,"Cumulative_Perc_net_change","2010Q4","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1393","DfE","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1397","DfE","Core Whitehall Depts.",-0.110714286,"Cumulative_Perc_net_change","2011Q3","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1405","DfE","Core Whitehall Depts.",-0.110714286,"Cumulative_Perc_net_change","2011Q2","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1412","DfE","Non-Whitehall Civil Service",-0.035928144,"Cumulative_Perc_net_change","2011Q2","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1416","DfE","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1420","DfE","Non-Whitehall Civil Service",-0.02994012,"Cumulative_Perc_net_change","2011Q1","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1423","DfE","Core Whitehall Depts.",-0.05,"Cumulative_Perc_net_change","2011Q1","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1428","DfE","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2012Q1","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1444","DfE","Non-Whitehall Civil Service",-0.047904192,"Cumulative_Perc_net_change","2011Q3","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1445","DfE","Core Whitehall Depts.",-0.075,"Cumulative_Perc_net_change","2012Q1","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1449","DfE","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2011Q4","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1452","DfE","Total",-0.022371365,"Cumulative_Perc_net_change","2010Q4","DfE-Total",TRUE,-0.094808014,FALSE
"1453","DfE","Core Whitehall Depts.",-0.078571429,"Cumulative_Perc_net_change","2011Q4","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1460","DfE","Total",0,"Cumulative_Perc_net_change","2010Q3","DfE-Total",TRUE,-0.094808014,FALSE
"1469","DfE","Core Whitehall Depts.",-0.089285714,"Cumulative_Perc_net_change","2012Q3","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1477","DfE","Core Whitehall Depts.",-0.060714286,"Cumulative_Perc_net_change","2012Q2","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1484","DfE","Total",-0.042505593,"Cumulative_Perc_net_change","2011Q1","DfE-Total",TRUE,-0.094808014,FALSE
"1492","DfE","Non-Whitehall Civil Service",-0.055895482,"Cumulative_Perc_net_change","2012Q3","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1500","DfE","Non-Whitehall Civil Service",-0.023952096,"Cumulative_Perc_net_change","2012Q2","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1508","DfE","Total",-0.087248322,"Cumulative_Perc_net_change","2011Q3","DfE-Total",TRUE,-0.094808014,FALSE
"1513","DfE","Total",-0.077093885,"Cumulative_Perc_net_change","2012Q3","DfE-Total",TRUE,-0.094808014,FALSE
"1516","DfE","Total",-0.082774049,"Cumulative_Perc_net_change","2011Q2","DfE-Total",TRUE,-0.094808014,FALSE
"1540","DfE","Total",-0.049217002,"Cumulative_Perc_net_change","2011Q4","DfE-Total",TRUE,-0.094808014,FALSE
"1541","DfE","Core Whitehall Depts.",-0.085714286,"Cumulative_Perc_net_change","2012Q4","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1543","DfE","Total",-0.089493775,"Cumulative_Perc_net_change","2012Q4","DfE-Total",TRUE,-0.094808014,FALSE
"1557","DfE","Total",-0.046979866,"Cumulative_Perc_net_change","2012Q1","DfE-Total",TRUE,-0.094808014,FALSE
"1561","DfE","Total",-0.046979866,"Cumulative_Perc_net_change","2012Q2","DfE-Total",TRUE,-0.094808014,FALSE
"1563","DfE","Total",-0.094808014,"Cumulative_Perc_net_change","2013Q1","DfE-Total",TRUE,-0.094808014,FALSE
"1564","DfE","Non-Whitehall Civil Service",-0.084289603,"Cumulative_Perc_net_change","2012Q4","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1567","DfE","Non-Whitehall Civil Service",-0.080740338,"Cumulative_Perc_net_change","2013Q1","DfE-Non-Whitehall Civil Service",TRUE,-0.094808014,FALSE
"1582","DfE","Core Whitehall Depts.",-0.1,"Cumulative_Perc_net_change","2013Q1","DfE-Core Whitehall Depts.",TRUE,-0.094808014,FALSE
"1585","DfID","Core Whitehall Depts.",-0.01875,"Cumulative_Perc_net_change","2011Q1","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1595","DfID","Core Whitehall Depts.",-0.025,"Cumulative_Perc_net_change","2011Q2","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1596","DfID","Core Whitehall Depts.",-0.0125,"Cumulative_Perc_net_change","2010Q4","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1618","DfID","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1620","DfID","Core Whitehall Depts.",0.03125,"Cumulative_Perc_net_change","2012Q1","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1625","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q1","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1639","DfID","Core Whitehall Depts.",0.05625,"Cumulative_Perc_net_change","2012Q2","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1643","DfID","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1646","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2010Q4","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1655","DfID","Core Whitehall Depts.",0.0125,"Cumulative_Perc_net_change","2011Q4","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1657","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q2","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1663","DfID","Core Whitehall Depts.",-0.025,"Cumulative_Perc_net_change","2011Q3","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1666","DfID","Total",0,"Cumulative_Perc_net_change","2010Q3","DfID-Total",TRUE,0.1,FALSE
"1681","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q4","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1711","DfID","Core Whitehall Depts.",0.06875,"Cumulative_Perc_net_change","2012Q3","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1713","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q1","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1714","DfID","Total",-0.025,"Cumulative_Perc_net_change","2011Q3","DfID-Total",TRUE,0.1,FALSE
"1722","DfID","Core Whitehall Depts.",0.1,"Cumulative_Perc_net_change","2013Q1","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1729","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q3","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1738","DfID","Total",-0.0125,"Cumulative_Perc_net_change","2010Q4","DfID-Total",TRUE,0.1,FALSE
"1744","DfID","Total",-0.01875,"Cumulative_Perc_net_change","2011Q1","DfID-Total",TRUE,0.1,FALSE
"1745","DfID","Total",-0.025,"Cumulative_Perc_net_change","2011Q2","DfID-Total",TRUE,0.1,FALSE
"1746","DfID","Total",0.0125,"Cumulative_Perc_net_change","2011Q4","DfID-Total",TRUE,0.1,FALSE
"1753","DfID","Core Whitehall Depts.",0.08125,"Cumulative_Perc_net_change","2012Q4","DfID-Core Whitehall Depts.",TRUE,0.1,FALSE
"1757","DfID","Total",0.1,"Cumulative_Perc_net_change","2013Q1","DfID-Total",TRUE,0.1,FALSE
"1759","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q2","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1768","DfID","Total",0.08125,"Cumulative_Perc_net_change","2012Q4","DfID-Total",TRUE,0.1,FALSE
"1771","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2013Q1","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1775","DfID","Total",0.03125,"Cumulative_Perc_net_change","2012Q1","DfID-Total",TRUE,0.1,FALSE
"1776","DfID","Total",0.06875,"Cumulative_Perc_net_change","2012Q3","DfID-Total",TRUE,0.1,FALSE
"1777","DfID","Total",0.05625,"Cumulative_Perc_net_change","2012Q2","DfID-Total",TRUE,0.1,FALSE
"1779","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q3","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1780","DfID","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q4","DfID-Non-Whitehall Civil Service",TRUE,0.1,FALSE
"1784","DfT","Non-Whitehall Civil Service",-0.012859767,"Cumulative_Perc_net_change","2010Q4","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1789","DfT","Core Whitehall Depts.",-0.140096618,"Cumulative_Perc_net_change","2011Q2","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1790","DfT","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1793","DfT","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1811","DfT","Core Whitehall Depts.",-0.019323671,"Cumulative_Perc_net_change","2010Q4","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1812","DfT","Non-Whitehall Civil Service",-0.031843233,"Cumulative_Perc_net_change","2011Q1","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1827","DfT","Core Whitehall Depts.",-0.173913043,"Cumulative_Perc_net_change","2011Q3","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1828","DfT","Total",0,"Cumulative_Perc_net_change","2010Q3","DfT-Total",TRUE,-0.0875,FALSE
"1830","DfT","Core Whitehall Depts.",-0.101449275,"Cumulative_Perc_net_change","2011Q1","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1835","DfT","Core Whitehall Depts.",-0.198067633,"Cumulative_Perc_net_change","2012Q3","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1842","DfT","Non-Whitehall Civil Service",-0.058787508,"Cumulative_Perc_net_change","2011Q4","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1856","DfT","Core Whitehall Depts.",-0.207729469,"Cumulative_Perc_net_change","2012Q2","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1858","DfT","Non-Whitehall Civil Service",-0.044703001,"Cumulative_Perc_net_change","2011Q2","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1860","DfT","Total",-0.013586957,"Cumulative_Perc_net_change","2010Q4","DfT-Total",TRUE,-0.0875,FALSE
"1874","DfT","Non-Whitehall Civil Service",-0.063686467,"Cumulative_Perc_net_change","2012Q1","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1884","DfT","Total",-0.055434783,"Cumulative_Perc_net_change","2011Q2","DfT-Total",TRUE,-0.0875,FALSE
"1890","DfT","Non-Whitehall Civil Service",-0.053276179,"Cumulative_Perc_net_change","2011Q3","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1891","DfT","Core Whitehall Depts.",-0.212560386,"Cumulative_Perc_net_change","2012Q1","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1892","DfT","Total",-0.039673913,"Cumulative_Perc_net_change","2011Q1","DfT-Total",TRUE,-0.0875,FALSE
"1899","DfT","Core Whitehall Depts.",-0.198067633,"Cumulative_Perc_net_change","2011Q4","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1906","DfT","Non-Whitehall Civil Service",-0.069197795,"Cumulative_Perc_net_change","2012Q2","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1907","DfT","Core Whitehall Depts.",-0.178743961,"Cumulative_Perc_net_change","2012Q4","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1916","DfT","Total",-0.066847826,"Cumulative_Perc_net_change","2011Q3","DfT-Total",TRUE,-0.0875,FALSE
"1923","DfT","Total",-0.088586957,"Cumulative_Perc_net_change","2012Q3","DfT-Total",TRUE,-0.0875,FALSE
"1925","DfT","Non-Whitehall Civil Service",-0.074709124,"Cumulative_Perc_net_change","2012Q3","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1953","DfT","Core Whitehall Depts.",-0.173913043,"Cumulative_Perc_net_change","2013Q1","DfT-Core Whitehall Depts.",TRUE,-0.0875,FALSE
"1955","DfT","Total",-0.088586957,"Cumulative_Perc_net_change","2012Q4","DfT-Total",TRUE,-0.0875,FALSE
"1957","DfT","Non-Whitehall Civil Service",-0.077158604,"Cumulative_Perc_net_change","2012Q4","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1960","DfT","Total",-0.0875,"Cumulative_Perc_net_change","2013Q1","DfT-Total",TRUE,-0.0875,FALSE
"1962","DfT","Non-Whitehall Civil Service",-0.076546234,"Cumulative_Perc_net_change","2013Q1","DfT-Non-Whitehall Civil Service",TRUE,-0.0875,FALSE
"1972","DfT","Total",-0.084782609,"Cumulative_Perc_net_change","2012Q2","DfT-Total",TRUE,-0.0875,FALSE
"1977","DfT","Total",-0.080434783,"Cumulative_Perc_net_change","2012Q1","DfT-Total",TRUE,-0.0875,FALSE
"1978","DfT","Total",-0.074456522,"Cumulative_Perc_net_change","2011Q4","DfT-Total",TRUE,-0.0875,FALSE
"1992","DH","Core Whitehall Depts.",0.007874016,"Cumulative_Perc_net_change","2011Q1","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"1996","DH","Non-Whitehall Civil Service",-0.019455253,"Cumulative_Perc_net_change","2010Q4","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"1999","DH","Core Whitehall Depts.",0.011811024,"Cumulative_Perc_net_change","2010Q4","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2003","DH","Total",0,"Cumulative_Perc_net_change","2010Q3","DH-Total",TRUE,-0.140900196,FALSE
"2022","DH","Total",-0.003913894,"Cumulative_Perc_net_change","2010Q4","DH-Total",TRUE,-0.140900196,FALSE
"2044","DH","Non-Whitehall Civil Service",-0.140077821,"Cumulative_Perc_net_change","2011Q4","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2047","DH","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2052","DH","Non-Whitehall Civil Service",-0.128404669,"Cumulative_Perc_net_change","2011Q3","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2053","DH","Core Whitehall Depts.",-0.098425197,"Cumulative_Perc_net_change","2012Q1","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2068","DH","Non-Whitehall Civil Service",-0.042801556,"Cumulative_Perc_net_change","2011Q1","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2076","DH","Non-Whitehall Civil Service",-0.151750973,"Cumulative_Perc_net_change","2012Q1","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2077","DH","Core Whitehall Depts.",-0.059055118,"Cumulative_Perc_net_change","2011Q2","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2085","DH","Core Whitehall Depts.",-0.106299213,"Cumulative_Perc_net_change","2012Q2","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2086","DH","Total",-0.050880626,"Cumulative_Perc_net_change","2011Q2","DH-Total",TRUE,-0.140900196,FALSE
"2094","DH","Total",-0.017612524,"Cumulative_Perc_net_change","2011Q1","DH-Total",TRUE,-0.140900196,FALSE
"2100","DH","Non-Whitehall Civil Service",-0.042801556,"Cumulative_Perc_net_change","2011Q2","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2101","DH","Core Whitehall Depts.",-0.082677165,"Cumulative_Perc_net_change","2011Q4","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2105","DH","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2109","DH","Core Whitehall Depts.",-0.066929134,"Cumulative_Perc_net_change","2011Q3","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2118","DH","Total",-0.097847358,"Cumulative_Perc_net_change","2011Q3","DH-Total",TRUE,-0.140900196,FALSE
"2124","DH","Non-Whitehall Civil Service",-0.147859922,"Cumulative_Perc_net_change","2013Q1","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2125","DH","Total",-0.129158513,"Cumulative_Perc_net_change","2012Q3","DH-Total",TRUE,-0.140900196,FALSE
"2132","DH","Non-Whitehall Civil Service",-0.151750973,"Cumulative_Perc_net_change","2012Q4","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2133","DH","Total",-0.129158513,"Cumulative_Perc_net_change","2012Q2","DH-Total",TRUE,-0.140900196,FALSE
"2135","DH","Non-Whitehall Civil Service",-0.151750973,"Cumulative_Perc_net_change","2012Q2","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2137","DH","Total",-0.111545988,"Cumulative_Perc_net_change","2011Q4","DH-Total",TRUE,-0.140900196,FALSE
"2141","DH","Core Whitehall Depts.",-0.133858268,"Cumulative_Perc_net_change","2013Q1","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2143","DH","Total",-0.135029354,"Cumulative_Perc_net_change","2012Q4","DH-Total",TRUE,-0.140900196,FALSE
"2156","DH","Total",-0.125244618,"Cumulative_Perc_net_change","2012Q1","DH-Total",TRUE,-0.140900196,FALSE
"2157","DH","Core Whitehall Depts.",-0.11023622,"Cumulative_Perc_net_change","2012Q3","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2163","DH","Core Whitehall Depts.",-0.118110236,"Cumulative_Perc_net_change","2012Q4","DH-Core Whitehall Depts.",TRUE,-0.140900196,FALSE
"2167","DH","Non-Whitehall Civil Service",-0.147859922,"Cumulative_Perc_net_change","2012Q3","DH-Non-Whitehall Civil Service",TRUE,-0.140900196,FALSE
"2174","DH","Total",-0.140900196,"Cumulative_Perc_net_change","2013Q1","DH-Total",TRUE,-0.140900196,FALSE
"2183","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q1","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2187","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q2","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2189","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2010Q4","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2192","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q3","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2197","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q4","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2199","DWP","Non-Whitehall Civil Service",-0.026942736,"Cumulative_Perc_net_change","2010Q4","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2222","DWP","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2229","DWP","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2230","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q1","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2231","DWP","Non-Whitehall Civil Service",-0.050593433,"Cumulative_Perc_net_change","2011Q1","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2247","DWP","Non-Whitehall Civil Service",-0.124144503,"Cumulative_Perc_net_change","2011Q4","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2248","DWP","Total",-0.084293511,"Cumulative_Perc_net_change","2011Q2","DWP-Total",TRUE,-0.17083947,FALSE
"2249","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q2","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2255","DWP","Non-Whitehall Civil Service",-0.113055531,"Cumulative_Perc_net_change","2011Q3","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2263","DWP","Non-Whitehall Civil Service",-0.084293511,"Cumulative_Perc_net_change","2011Q2","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2272","DWP","Total",0,"Cumulative_Perc_net_change","2010Q3","DWP-Total",TRUE,-0.17083947,FALSE
"2273","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q4","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2279","DWP","Non-Whitehall Civil Service",-0.13540674,"Cumulative_Perc_net_change","2012Q1","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2280","DWP","Total",-0.113055531,"Cumulative_Perc_net_change","2011Q3","DWP-Total",TRUE,-0.17083947,FALSE
"2281","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q3","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2287","DWP","Non-Whitehall Civil Service",-0.17083947,"Cumulative_Perc_net_change","2013Q1","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2292","DWP","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2013Q1","DWP-Core Whitehall Depts.",TRUE,-0.17083947,FALSE
"2295","DWP","Non-Whitehall Civil Service",-0.15715152,"Cumulative_Perc_net_change","2012Q4","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2303","DWP","Non-Whitehall Civil Service",-0.14710214,"Cumulative_Perc_net_change","2012Q3","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2311","DWP","Non-Whitehall Civil Service",-0.149181322,"Cumulative_Perc_net_change","2012Q2","DWP-Non-Whitehall Civil Service",TRUE,-0.17083947,FALSE
"2319","DWP","Total",-0.15715152,"Cumulative_Perc_net_change","2012Q4","DWP-Total",TRUE,-0.17083947,FALSE
"2323","DWP","Total",-0.050593433,"Cumulative_Perc_net_change","2011Q1","DWP-Total",TRUE,-0.17083947,FALSE
"2326","DWP","Total",-0.124144503,"Cumulative_Perc_net_change","2011Q4","DWP-Total",TRUE,-0.17083947,FALSE
"2331","DWP","Total",-0.026942736,"Cumulative_Perc_net_change","2010Q4","DWP-Total",TRUE,-0.17083947,FALSE
"2338","DWP","Total",-0.17083947,"Cumulative_Perc_net_change","2013Q1","DWP-Total",TRUE,-0.17083947,FALSE
"2355","DWP","Total",-0.14710214,"Cumulative_Perc_net_change","2012Q3","DWP-Total",TRUE,-0.17083947,FALSE
"2370","DWP","Total",-0.13540674,"Cumulative_Perc_net_change","2012Q1","DWP-Total",TRUE,-0.17083947,FALSE
"2373","DWP","Total",-0.149181322,"Cumulative_Perc_net_change","2012Q2","DWP-Total",TRUE,-0.17083947,FALSE
"2447","FCO","Total",0,"Cumulative_Perc_net_change","2010Q3","FCO-Total",TRUE,-0.055363322,FALSE
"2450","FCO","Total",-0.056228374,"Cumulative_Perc_net_change","2011Q2","FCO-Total",TRUE,-0.055363322,FALSE
"2481","FCO","Total",-0.057093426,"Cumulative_Perc_net_change","2012Q4","FCO-Total",TRUE,-0.055363322,FALSE
"2482","FCO","Total",-0.069204152,"Cumulative_Perc_net_change","2011Q3","FCO-Total",TRUE,-0.055363322,FALSE
"2487","FCO","Total",-0.055363322,"Cumulative_Perc_net_change","2013Q1","FCO-Total",TRUE,-0.055363322,FALSE
"2489","FCO","Total",-0.07266436,"Cumulative_Perc_net_change","2012Q3","FCO-Total",TRUE,-0.055363322,FALSE
"2493","FCO","Total",-0.01384083,"Cumulative_Perc_net_change","2010Q4","FCO-Total",TRUE,-0.055363322,FALSE
"2498","FCO","Total",-0.045847751,"Cumulative_Perc_net_change","2011Q1","FCO-Total",TRUE,-0.055363322,FALSE
"2501","FCO","Total",-0.043252595,"Cumulative_Perc_net_change","2011Q4","FCO-Total",TRUE,-0.055363322,FALSE
"2533","FCO","Total",-0.042387543,"Cumulative_Perc_net_change","2012Q1","FCO-Total",TRUE,-0.055363322,FALSE
"2537","FCO","Total",0.010380623,"Cumulative_Perc_net_change","2012Q2","FCO-Total",TRUE,-0.055363322,FALSE
